name,label,bin,x,mean_density,local_density,global_density
top_L1_KV3,top L1-KV3 (u int mean=0.998),5,0.0275,9.592280142507142e-06,1.1358845313225174e-05,7.825714971789108e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),6,0.0325,7.768840069794741e-06,9.34492001241389e-06,6.192760127175591e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),7,0.037500000000000006,4.8599071139473645e-06,5.938977860101399e-06,3.780836367793329e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),8,0.0425,4.514058011701699e-06,5.534460196291288e-06,3.493655827112109e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),9,0.0475,3.096191296744369e-06,3.929888163968696e-06,2.262494429520042e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),10,0.052500000000000005,3.524395192958504e-06,4.474207474101734e-06,2.574582911815274e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),11,0.0575,3.3520949500598363e-06,4.22979092361077e-06,2.474398976508902e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),12,0.0625,3.908453852626995e-06,4.926196197629906e-06,2.8907115076240838e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),13,0.0675,4.302789225870843e-06,5.380329119881415e-06,3.2252493318602708e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),14,0.07250000000000001,3.854074453865256e-06,4.841358889150017e-06,2.8667900185804944e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),15,0.0775,3.837267446523843e-06,4.7859066723633854e-06,2.8886282206843006e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),16,0.0825,5.519063021454583e-06,6.739242069540653e-06,4.2988839733685125e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),17,0.08750000000000001,4.83252085611444e-06,5.948683646498207e-06,3.716358065730674e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),18,0.0925,6.913252940015419e-06,8.624312109921967e-06,5.202193770108872e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),19,0.0975,4.379622319155324e-06,5.31747735164702e-06,3.4417672866636295e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),20,0.10250000000000001,6.243281043387989e-06,7.4725149456103935e-06,5.014047141165585e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),21,0.1075,3.832552461549962e-06,4.722213873264991e-06,2.942891049834933e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),22,0.1125,3.1981542219585076e-06,3.908230317912447e-06,2.4880781260045685e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),23,0.11750000000000001,9.989933220465122e-06,1.1788990848669658e-05,8.190875592260585e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),24,0.1225,1.4579779413484823e-05,1.734725023132861e-05,1.1812308595641038e-05
top_L1_KV3,top L1-KV3 (u int mean=0.998),25,0.1275,6.373896017716366e-06,7.764053131203192e-06,4.98373890422954e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),26,0.1325,5.272287450809797e-06,6.4561099374519216e-06,4.088464964167672e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),27,0.1375,3.893582313959801e-06,4.775833563793899e-06,3.011331064125703e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),28,0.14250000000000002,3.754904802073205e-06,4.610366415493315e-06,2.8994431886530947e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),29,0.1475,7.193571485280309e-06,8.511534766902124e-06,5.875608203658496e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),30,0.1525,8.108383578278985e-06,9.610719530428469e-06,6.606047626129501e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),31,0.1575,5.1322573203346375e-06,6.20555965724634e-06,4.058954983422934e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),32,0.1625,5.612849735468574e-06,6.804883517881015e-06,4.420815953056133e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),33,0.1675,5.555091649154877e-06,6.806040606274369e-06,4.304142692035384e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),34,0.17250000000000001,4.520382467327571e-06,5.551905327852832e-06,3.4888596068023096e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),35,0.17750000000000002,5.134446642581939e-06,6.228800105288558e-06,4.040093179875319e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),36,0.1825,4.865949307486517e-06,5.895546629679822e-06,3.8363519852932115e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),37,0.1875,4.607675220670769e-06,5.570085769639783e-06,3.645264671701755e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),38,0.1925,5.635546604107081e-06,6.837765632943567e-06,4.433327575270596e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),39,0.1975,4.998640738814889e-05,6.060973144680507e-05,3.936308332949271e-05
top_L1_KV3,top L1-KV3 (u int mean=0.998),40,0.2025,0.0001821399711851817,0.00021869969842620257,0.00014558024394416082
top_L1_KV3,top L1-KV3 (u int mean=0.998),41,0.20750000000000002,5.793539716795035e-06,7.026872651749727e-06,4.560206781840341e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),42,0.2125,5.127940227112049e-06,6.134919869639686e-06,4.120960584584411e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),43,0.2175,0.0010809387730757536,0.0012632831959698315,0.0008985943501816759
top_L1_KV3,top L1-KV3 (u int mean=0.998),44,0.2225,2.6759236269364397e-05,3.362923975406115e-05,1.988923278466765e-05
top_L1_KV3,top L1-KV3 (u int mean=0.998),45,0.2275,1.2039917026283676e-05,1.541260482034496e-05,8.66722923222239e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),46,0.2325,8.92735261816467e-06,1.1311208887881158e-05,6.543496348448181e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),47,0.23750000000000002,5.486832102568379e-06,7.1139734570481646e-06,3.859690748088594e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),48,0.2425,5.067557351269768e-06,6.5950534592827485e-06,3.540061243256787e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),49,0.2475,5.445413478355476e-06,7.052721132692698e-06,3.838105824018255e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),50,0.2525,5.823188108219515e-06,7.611687773792905e-06,4.034688442646127e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),51,0.2575,6.219179470333205e-06,8.184238757686607e-06,4.254120182979802e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),52,0.2625,7.290996563824592e-06,9.524732474476747e-06,5.057260653172437e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),53,0.2675,0.0003121078928935666,0.0003484793404433211,0.00027573644534381207
top_L1_KV3,top L1-KV3 (u int mean=0.998),54,0.2725,0.0002772525634294912,0.00031676130811320036,0.00023774381874578206
top_L1_KV3,top L1-KV3 (u int mean=0.998),55,0.2775,5.98067236166701e-06,7.648116089902552e-06,4.313228633431468e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),56,0.28250000000000003,4.918751358218287e-06,6.277037463015793e-06,3.560465253420781e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),57,0.28750000000000003,4.88087644206254e-06,6.257061711169497e-06,3.5046911729555826e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),58,0.2925,4.350820631771057e-06,5.6247385081016025e-06,3.0769027554405123e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),59,0.2975,4.4968099928155425e-06,5.865703217620778e-06,3.1279167680103067e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),60,0.3025,7.672525961360016e-06,9.54856383421949e-06,5.796488088500544e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),61,0.3075,5.227616400458958e-06,6.711258590387713e-06,3.7439742105302036e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),62,0.3125,4.2227950903647335e-06,5.473256318769667e-06,2.9723338619597987e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),63,0.3175,3.245512499461256e-05,4.129477169304404e-05,2.361547829618108e-05
top_L1_KV3,top L1-KV3 (u int mean=0.998),64,0.3225,1.5409207484091375e-05,1.994663547780614e-05,1.0871779490376607e-05
top_L1_KV3,top L1-KV3 (u int mean=0.998),65,0.3275,1.039215323674268e-05,1.334559926492927e-05,7.43870720855609e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),66,0.3325,4.957767730827202e-06,6.460270404724204e-06,3.4552650569301998e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),67,0.3375,4.413299166117213e-06,5.750057133419821e-06,3.0765411988146037e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),68,0.3425,4.431814967834466e-06,5.74026181051782e-06,3.123368125151111e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),69,0.34750000000000003,4.950808959490262e-06,6.497894511474962e-06,3.4037234075055622e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),70,0.35250000000000004,4.5910876938900666e-06,6.067664993939356e-06,3.1145103938407762e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),71,0.3575,6.103455137105942e-06,8.072356584826984e-06,4.1345536893849e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),72,0.3625,6.263446948651108e-06,8.321066096479107e-06,4.20582780082311e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),73,0.3675,7.097701102663581e-06,9.570546061305712e-06,4.624856144021448e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),74,0.3725,7.469668560133869e-06,1.0030213096407742e-05,4.9091240238599965e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),75,0.3775,5.075188352878156e-06,6.762895736756036e-06,3.387480969000275e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),76,0.3825,5.017002998946346e-06,6.681114882667316e-06,3.3528911152253774e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),77,0.3875,4.2994326585293104e-06,5.6772979795433846e-06,2.921567337515236e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),78,0.3925,6.5480500260101905e-06,8.311213995122152e-06,4.784886056898228e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),79,0.3975,7.059783724473943e-06,8.906287056171485e-06,5.213280392776401e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),80,0.4025,1.0337405910831876e-05,1.257492015481278e-05,8.099891666850973e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),81,0.40750000000000003,7.304912969630095e-06,9.250009562882561e-06,5.3598163763776285e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),82,0.41250000000000003,2.3472615745439335e-05,2.9760551179996192e-05,1.7184680310882478e-05
top_L1_KV3,top L1-KV3 (u int mean=0.998),83,0.41750000000000004,2.4310290817603732e-05,3.111271338899054e-05,1.7507868246216924e-05
top_L1_KV3,top L1-KV3 (u int mean=0.998),84,0.4225,1.1316799860391516e-05,1.4572017594868417e-05,8.061582125914615e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),85,0.4275,7.778823844871243e-06,1.0093087179744284e-05,5.464560509998202e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),86,0.4325,5.228879355659696e-06,6.805796147091314e-06,3.6519625642280777e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),87,0.4375,4.896948277226848e-06,6.3706308018091865e-06,3.423265752644511e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),88,0.4425,5.365903738103433e-06,6.9757547537717206e-06,3.756052722435145e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),89,0.4475,5.951394850204192e-06,7.795643991162901e-06,4.1071457092454826e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),90,0.4525,6.490542578571226e-06,8.519747617745971e-06,4.461337539396482e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),91,0.4575,6.243449157799269e-06,8.304852339538879e-06,4.182045976059661e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),92,0.4625,6.077636157897359e-06,8.04808321065918e-06,4.107189105135538e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),93,0.4675,5.790365816795072e-06,7.605365323927669e-06,3.975366309662474e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),94,0.47250000000000003,6.53683350394983e-06,8.56421934258833e-06,4.5094476653113295e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),95,0.47750000000000004,4.9026927188476425e-06,6.465337557009272e-06,3.340047880686013e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),96,0.4825,5.079556932027377e-06,6.743174188678884e-06,3.415939675375869e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),97,0.4875,5.415835460098606e-06,7.223830380098661e-06,3.6078405400985503e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),98,0.4925,6.237484983882625e-06,8.130268140251116e-06,4.344701827514135e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),99,0.4975,5.004513931388438e-06,6.561556152259332e-06,3.4474717105175453e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),100,0.5025,1.0888727225782141e-05,1.3228722277095325e-05,8.548732174468959e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),101,0.5075,8.430708005237517e-06,1.0678036980087719e-05,6.183379030387316e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),102,0.5125,3.594724051124233e-05,4.511250439723621e-05,2.6781976625248456e-05
top_L1_KV3,top L1-KV3 (u int mean=0.998),103,0.5175,1.715568519752456e-05,2.1852567442692816e-05,1.2458802952356304e-05
top_L1_KV3,top L1-KV3 (u int mean=0.998),104,0.5225,1.1248054858827216e-05,1.4227412456031224e-05,8.268697261623206e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),105,0.5275,5.552163250805669e-06,7.0618630161334295e-06,4.042463485477908e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),106,0.5325,5.639921612653001e-06,7.314497192315425e-06,3.9653460329905755e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),107,0.5375,5.204730850242153e-06,6.797859441576293e-06,3.6116022589080136e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),108,0.5425,5.811029698829121e-06,7.564749824138874e-06,4.0573095735193676e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),109,0.5475,5.10968611219401e-06,6.706798428370218e-06,3.5125737960178024e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),110,0.5525,6.17529563636968e-06,8.081379616799364e-06,4.269211655939996e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),111,0.5575,5.986143053503058e-06,7.832029561021564e-06,4.140256545984552e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),112,0.5625,6.3693094034533715e-06,8.23996301083493e-06,4.498655796071814e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),113,0.5675,7.67778989744069e-06,9.92556514185188e-06,5.430014653029502e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),114,0.5725,7.747214827499452e-06,1.0022448999994335e-05,5.47198065500457e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),115,0.5775,4.785905827832591e-06,6.306476166173525e-06,3.2653354894916575e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),116,0.5824999999999999,5.148441752161099e-06,6.704146569193524e-06,3.5927369351286742e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),117,0.5874999999999999,4.768619727916043e-06,6.228134582540536e-06,3.3091048732915496e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),118,0.5924999999999999,5.642657762499376e-06,7.310468812907597e-06,3.974846712091156e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),119,0.5974999999999999,4.902020488576195e-06,6.34077010935081e-06,3.463270867801579e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),120,0.6024999999999999,1.0354353126526153e-05,1.2688363572773856e-05,8.02034268027845e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),121,0.6074999999999999,2.3291865318242344e-05,2.9230136858261956e-05,1.7353593778222732e-05
top_L1_KV3,top L1-KV3 (u int mean=0.998),122,0.6124999999999999,2.7097193716534612e-05,3.39392093207737e-05,2.0255178112295524e-05
top_L1_KV3,top L1-KV3 (u int mean=0.998),123,0.6174999999999999,1.2111994400194298e-05,1.528727758730903e-05,8.936711213079565e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),124,0.6224999999999999,1.0759491309337526e-05,1.3685881737858705e-05,7.833100880816346e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),125,0.6275,5.052186582231245e-06,6.508849732459307e-06,3.5955234320031844e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),126,0.6325,5.170842793437e-06,6.6486718748949765e-06,3.693013711979022e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),127,0.6375,8.421682520877636e-06,1.0300085965094955e-05,6.543279076660318e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),128,0.6425,7.259594196641825e-06,9.224635830053427e-06,5.2945525632302245e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),129,0.6475,6.3469937166311345e-06,8.244717979063612e-06,4.449269454198657e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),130,0.6525,6.1239258327207476e-06,7.975114223362262e-06,4.272737442079233e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),131,0.6575,7.55751902456073e-06,9.730024690465403e-06,5.385013358656059e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),132,0.6625,6.057786647163863e-06,7.776188632695786e-06,4.339384661631941e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),133,0.6675,5.655926169570843e-06,7.328460014832672e-06,3.983392324309014e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),134,0.6725,5.388327313734667e-06,7.010363983031961e-06,3.766290644437374e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),135,0.6775,5.211442555719259e-06,6.735546321579022e-06,3.6873387898594956e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),136,0.6825,5.552714729414479e-06,7.1706135388792196e-06,3.93481591994974e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),137,0.6875,5.44647202462199e-06,7.026823823252926e-06,3.866120225991056e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),138,0.6925,4.907533171457804e-06,6.30513363830687e-06,3.5099327046087377e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),139,0.6975,5.6344542989401295e-06,7.163938919672676e-06,4.104969678207583e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),140,0.7025,1.0208017410410061e-05,1.2503028301580343e-05,7.913006519239779e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),141,0.7074999999999999,4.456756789750216e-05,5.598192923831188e-05,3.315320655669244e-05
top_L1_KV3,top L1-KV3 (u int mean=0.998),142,0.7124999999999999,2.0159171396829023e-05,2.5776853038093706e-05,1.4541489755564336e-05
top_L1_KV3,top L1-KV3 (u int mean=0.998),143,0.7174999999999999,1.2269264094097059e-05,1.5533531820567858e-05,9.004996367626258e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),144,0.7224999999999999,6.468957410886236e-06,8.362018336681234e-06,4.575896485091237e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),145,0.7274999999999999,5.740061965298082e-06,7.445032581797152e-06,4.035091348799012e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),146,0.7324999999999999,5.056615910754252e-06,6.617653005897799e-06,3.495578815610705e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),147,0.7374999999999999,6.085345327327169e-06,7.945433773264604e-06,4.225256881389734e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),148,0.7424999999999999,6.157379922504852e-06,8.070801738670394e-06,4.24395810633931e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),149,0.7474999999999999,6.934372176406864e-06,9.088017025403263e-06,4.780727327410464e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),150,0.7525,8.000582511158427e-06,1.055831600232133e-05,5.4428490199955244e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),151,0.7575,1.121364068369855e-05,1.3998705136535655e-05,8.428576230861446e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),152,0.7625,8.428236323457636e-06,1.0680059079147344e-05,6.176413567767927e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),153,0.7675,9.73334324174045e-06,1.259157326265787e-05,6.87511322082303e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),154,0.7725,7.696872005778588e-06,1.0086608426718158e-05,5.307135584839021e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),155,0.7775,6.283684984152518e-06,8.25358636445474e-06,4.313783603850295e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),156,0.7825,5.9640914124819185e-06,7.746169785605161e-06,4.182013039358676e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),157,0.7875,5.737689467163623e-06,7.490762657523321e-06,3.984616276803925e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),158,0.7925,5.72593234794892e-06,7.459970772418144e-06,3.9918939234796976e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),159,0.7975,6.227417884474562e-06,8.031559316025647e-06,4.423276452923476e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),160,0.8025,3.4504111454225495e-05,4.2775876668851455e-05,2.623234623959953e-05
top_L1_KV3,top L1-KV3 (u int mean=0.998),161,0.8075,3.7553151124874216e-05,4.675724182691608e-05,2.8349060422832345e-05
top_L1_KV3,top L1-KV3 (u int mean=0.998),162,0.8125,1.6934707900873036e-05,2.136640822365215e-05,1.2503007578093925e-05
top_L1_KV3,top L1-KV3 (u int mean=0.998),163,0.8175,1.6106188906763107e-05,2.0320201071756727e-05,1.1892176741769487e-05
top_L1_KV3,top L1-KV3 (u int mean=0.998),164,0.8225,8.196166439639846e-06,1.0489800225903828e-05,5.902532653375861e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),165,0.8275,7.234788459494926e-06,9.268897461619677e-06,5.200679457370175e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),166,0.8325,7.390027332933511e-06,9.452043579066022e-06,5.328011086801e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),167,0.8374999999999999,7.857042419345817e-06,1.0013461503279228e-05,5.700623335412404e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),168,0.8424999999999999,7.412695140374126e-06,9.519341866897385e-06,5.306048413850866e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),169,0.8474999999999999,8.887007636206232e-06,1.1463341122310209e-05,6.310674150102256e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),170,0.8524999999999999,1.0233208269840232e-05,1.3185254991705214e-05,7.2811615479752485e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),171,0.8574999999999999,8.654311061815991e-06,1.1151082324951339e-05,6.157539798680643e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),172,0.8624999999999999,9.353687167796515e-06,1.210827271539269e-05,6.59910162020034e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),173,0.8674999999999999,1.2110138495050446e-05,1.5670282372021965e-05,8.549994618078927e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),174,0.8724999999999999,9.16328018060345e-06,1.1858819042182794e-05,6.467741319024104e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),175,0.8775,9.336665048717155e-06,1.1774270400824857e-05,6.899059696609454e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),176,0.8825,1.10807438399466e-05,1.3766777361265018e-05,8.394710318628182e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),177,0.8875,8.263639253008087e-06,1.0547211851579569e-05,5.980066654436607e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),178,0.8925,9.168482928803964e-06,1.1634428379433562e-05,6.7025374781743655e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),179,0.8975,7.168096073785689e-06,9.135798986140539e-06,5.2003931614308385e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),180,0.9025,6.404301122334541e-05,7.947759942388595e-05,4.860842302280487e-05
top_L1_KV3,top L1-KV3 (u int mean=0.998),181,0.9075,3.025687182603828e-05,3.767104999496951e-05,2.2842693657107054e-05
top_L1_KV3,top L1-KV3 (u int mean=0.998),182,0.9125,2.0834688630852073e-05,2.5989686621739694e-05,1.5679690639964455e-05
top_L1_KV3,top L1-KV3 (u int mean=0.998),183,0.9175,1.1780287487843971e-05,1.4857276028124033e-05,8.703298947563911e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),184,0.9225,1.0032861431292467e-05,1.2709264215767949e-05,7.3564586468169835e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),185,0.9275,9.566301092231047e-06,1.2061594523921876e-05,7.07100766054022e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),186,0.9325,1.0681806559529961e-05,1.3520229426181426e-05,7.843383692878498e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),187,0.9375,1.0478741647343018e-05,1.3286894565161284e-05,7.670588729524752e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),188,0.9425,1.1191140272005994e-05,1.4219846109751546e-05,8.16243443426044e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),189,0.9475,1.404641628661401e-05,1.795479998431152e-05,1.0138032588916498e-05
top_L1_KV3,top L1-KV3 (u int mean=0.998),190,0.9525,1.4137571692377344e-05,1.795314307985661e-05,1.032200030489808e-05
top_L1_KV3,top L1-KV3 (u int mean=0.998),191,0.9575,1.1309047554927279e-05,1.4391029773313286e-05,8.227065336541273e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),192,0.9624999999999999,1.4687622378265329e-05,1.8666779656736514e-05,1.0708465099794142e-05
top_L1_KV3,top L1-KV3 (u int mean=0.998),193,0.9674999999999999,1.266900686199993e-05,1.607126968597835e-05,9.266744038021507e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),194,0.9724999999999999,1.2833014985907149e-05,1.6210657057464622e-05,9.455372914349677e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),195,0.9774999999999999,1.1205923686117914e-05,1.417029294056452e-05,8.24155443167131e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),196,0.9824999999999999,1.2326021695636363e-05,1.5553443518001586e-05,9.098599873271138e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),197,0.9874999999999999,9.837972681582738e-06,1.2415495380732214e-05,7.2604499824332635e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),198,0.9924999999999999,1.1960081954904516e-05,1.5050573113382728e-05,8.869590796426305e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),199,0.9975,9.867899669708485e-06,1.2391939305546526e-05,7.343860033870442e-06
